Create a Character on the logged-in Account. Names are reserved across
every Account, case-insensitively, and forever; an Account holds up to the
server's limit. Enter the World as it with `andara-cli play --character <name>`.

Usage:
  andara-cli character create <name> [flags]

Examples:
  andara-cli character create Aldric

Flags:
  -h, --help   help for create

Global Flags:
      --config string           config file path (default $XDG_CONFIG_HOME/andara/cli.yaml)
      --credentials string      credential file path (default $XDG_CONFIG_HOME/andara/credentials.yaml)
      --log-level string        CLI diagnostic level (default "warn")
      --no-color                disable ANSI output
  -o, --output string           output format: human or json (default "human")
      --server-address string   server endpoint (gRPC/Connect over TLS) (default "localhost:8443")
      --timeout duration        per-command deadline (default 30s)
      --tls-ca string           CA bundle to trust (empty uses the system trust store)
